"filename", "language", "JavaScript", "CSS", "XML", "JSON", "comment", "blank", "total"
"c:\Dev\gateway-web-app\Client\src\App.css", "CSS", 0, 25, 0, 0, 0, 3, 28
"c:\Dev\gateway-web-app\Client\src\App.jsx", "JavaScript", 19, 0, 0, 0, 0, 3, 22
"c:\Dev\gateway-web-app\Client\src\Contexts\AuthContext.jsx", "JavaScript", 51, 0, 0, 0, 10, 14, 75
"c:\Dev\gateway-web-app\Client\src\Contexts\SearchContext.jsx", "JavaScript", 16, 0, 0, 0, 4, 7, 27
"c:\Dev\gateway-web-app\Client\src\Contexts\UserContext.jsx", "JavaScript", 118, 0, 0, 0, 12, 20, 150
"c:\Dev\gateway-web-app\Client\src\Loader.jsx", "JavaScript", 9, 0, 0, 0, 0, 1, 10
"c:\Dev\gateway-web-app\Client\src\Pages\AdminDashboard.jsx", "JavaScript", 96, 0, 0, 0, 6, 16, 118
"c:\Dev\gateway-web-app\Client\src\Pages\ComingSoon.jsx", "JavaScript", 35, 0, 0, 0, 0, 4, 39
"c:\Dev\gateway-web-app\Client\src\Pages\Homepage\Home.css", "CSS", 0, 78, 0, 0, 6, 6, 90
"c:\Dev\gateway-web-app\Client\src\Pages\Homepage\HomePage.jsx", "JavaScript", 76, 0, 0, 0, 18, 10, 104
"c:\Dev\gateway-web-app\Client\src\Pages\Login\Login.css", "CSS", 0, 113, 0, 0, 2, 17, 132
"c:\Dev\gateway-web-app\Client\src\Pages\Login\Login.jsx", "JavaScript", 199, 0, 0, 0, 7, 22, 228
"c:\Dev\gateway-web-app\Client\src\Pages\PageNotFound.jsx", "JavaScript", 4, 0, 0, 0, 0, 2, 6
"c:\Dev\gateway-web-app\Client\src\Pages\PupilDashboard.jsx", "JavaScript", 32, 0, 0, 0, 1, 4, 37
"c:\Dev\gateway-web-app\Client\src\Pages\RegistrationPage.jsx", "JavaScript", 234, 0, 0, 0, 26, 44, 304
"c:\Dev\gateway-web-app\Client\src\Pages\TeacherDashboard.jsx", "JavaScript", 31, 0, 0, 0, 1, 4, 36
"c:\Dev\gateway-web-app\Client\src\assets\react.svg", "XML", 0, 0, 1, 0, 0, 0, 1
"c:\Dev\gateway-web-app\Client\src\comps\AppRouter.jsx", "JavaScript", 90, 0, 0, 0, 59, 17, 166
"c:\Dev\gateway-web-app\Client\src\comps\Charts\Barchart\BarChartBox.jsx", "JavaScript", 30, 0, 0, 0, 1, 3, 34
"c:\Dev\gateway-web-app\Client\src\comps\Charts\LineChart\LineChartBox.jsx", "JavaScript", 28, 0, 0, 0, 1, 3, 32
"c:\Dev\gateway-web-app\Client\src\comps\Charts\PieChart\PieChartBox.css", "CSS", 0, 34, 0, 0, 1, 6, 41
"c:\Dev\gateway-web-app\Client\src\comps\Charts\PieChart\PieChartBox.jsx", "JavaScript", 48, 0, 0, 0, 1, 3, 52
"c:\Dev\gateway-web-app\Client\src\comps\DashboardAdmin\AdminDashboardHome.jsx", "JavaScript", 199, 0, 0, 0, 1, 12, 212
"c:\Dev\gateway-web-app\Client\src\comps\DashboardAdmin\AdminStudents\AdminStudentDetails.jsx", "JavaScript", 72, 0, 0, 0, 0, 10, 82
"c:\Dev\gateway-web-app\Client\src\comps\DashboardAdmin\AdminStudents\AdminStudents.jsx", "JavaScript", 93, 0, 0, 0, 0, 10, 103
"c:\Dev\gateway-web-app\Client\src\comps\DashboardAdmin\AdminTeachers\AdminTeacherDetails.jsx", "JavaScript", 74, 0, 0, 0, 0, 9, 83
"c:\Dev\gateway-web-app\Client\src\comps\DashboardAdmin\AdminTeachers\AdminTeachers.jsx", "JavaScript", 79, 0, 0, 0, 0, 9, 88
"c:\Dev\gateway-web-app\Client\src\comps\DashboardAdmin\Attendance\AttendanceClassView.jsx", "JavaScript", 76, 0, 0, 0, 1, 10, 87
"c:\Dev\gateway-web-app\Client\src\comps\DashboardAdmin\Attendance\AttendanceHome.jsx", "JavaScript", 211, 0, 0, 0, 3, 22, 236
"c:\Dev\gateway-web-app\Client\src\comps\DashboardAdmin\Attendance\ClassAttendanceDetails.jsx", "JavaScript", 72, 0, 0, 0, 0, 8, 80
"c:\Dev\gateway-web-app\Client\src\comps\DashboardAdmin\Attendance\ClassDailyAttendance.jsx", "JavaScript", 80, 0, 0, 0, 0, 9, 89
"c:\Dev\gateway-web-app\Client\src\comps\DashboardAdmin\Attendance\ClassesDailyAttendance.jsx", "JavaScript", 86, 0, 0, 0, 1, 10, 97
"c:\Dev\gateway-web-app\Client\src\comps\DashboardAdmin\Attendance\StudentAttendanceDetails.jsx", "JavaScript", 74, 0, 0, 0, 0, 8, 82
"c:\Dev\gateway-web-app\Client\src\comps\DashboardAdmin\DashboardAdmin.css", "CSS", 0, 138, 0, 0, 10, 26, 174
"c:\Dev\gateway-web-app\Client\src\comps\DashboardAdmin\Exams\AddExamSubject.jsx", "JavaScript", 264, 0, 0, 0, 10, 37, 311
"c:\Dev\gateway-web-app\Client\src\comps\DashboardAdmin\Exams\AdminExams.jsx", "JavaScript", 9, 0, 0, 0, 0, 3, 12
"c:\Dev\gateway-web-app\Client\src\comps\DashboardAdmin\Exams\ExamCompleted.jsx", "JavaScript", 93, 0, 0, 0, 1, 11, 105
"c:\Dev\gateway-web-app\Client\src\comps\DashboardAdmin\Exams\ExamDetails.jsx", "JavaScript", 311, 0, 0, 0, 7, 30, 348
"c:\Dev\gateway-web-app\Client\src\comps\DashboardAdmin\Exams\ExamHome.css", "CSS", 0, 47, 0, 0, 0, 9, 56
"c:\Dev\gateway-web-app\Client\src\comps\DashboardAdmin\Exams\ExamHome.jsx", "JavaScript", 133, 0, 0, 0, 1, 15, 149
"c:\Dev\gateway-web-app\Client\src\comps\DashboardAdmin\Exams\ExamList.jsx", "JavaScript", 399, 0, 0, 0, 6, 48, 453
"c:\Dev\gateway-web-app\Client\src\comps\DashboardAdmin\Exams\ExamOngoing.jsx", "JavaScript", 91, 0, 0, 0, 1, 11, 103
"c:\Dev\gateway-web-app\Client\src\comps\DashboardAdmin\Exams\ExamQuiz.css", "CSS", 0, 225, 0, 0, 4, 38, 267
"c:\Dev\gateway-web-app\Client\src\comps\DashboardAdmin\Exams\ExamSubjectsEdit.jsx", "JavaScript", 199, 0, 0, 0, 7, 25, 231
"c:\Dev\gateway-web-app\Client\src\comps\DashboardAdmin\Exams\Instructions.jsx", "JavaScript", 76, 0, 0, 0, 0, 5, 81
"c:\Dev\gateway-web-app\Client\src\comps\DashboardAdmin\Exams\QuestionDetails.jsx", "JavaScript", 142, 0, 0, 0, 1, 20, 163
"c:\Dev\gateway-web-app\Client\src\comps\DashboardAdmin\Exams\QuestionEdit.jsx", "JavaScript", 130, 0, 0, 0, 5, 14, 149
"c:\Dev\gateway-web-app\Client\src\comps\DashboardAdmin\Exams\Questions.jsx", "JavaScript", 96, 0, 0, 0, 1, 13, 110
"c:\Dev\gateway-web-app\Client\src\comps\DashboardAdmin\Exams\QuestionsAdd.jsx", "JavaScript", 228, 0, 0, 0, 7, 26, 261
"c:\Dev\gateway-web-app\Client\src\comps\DashboardAdmin\Reports\AdminReports.jsx", "JavaScript", 51, 0, 0, 0, 5, 11, 67
"c:\Dev\gateway-web-app\Client\src\comps\DashboardAdmin\Reports\ReportExamDetails.jsx", "JavaScript", 104, 0, 0, 0, 1, 12, 117
"c:\Dev\gateway-web-app\Client\src\comps\DashboardAdmin\Reports\ReportStudentDetails.jsx", "JavaScript", 116, 0, 0, 0, 1, 13, 130
"c:\Dev\gateway-web-app\Client\src\comps\DashboardAdmin\Timetable\AdminTimetable.jsx", "JavaScript", 236, 0, 0, 0, 13, 32, 281
"c:\Dev\gateway-web-app\Client\src\comps\DashboardAdmin\Timetable\SubjectAdd.jsx", "JavaScript", 121, 0, 0, 0, 4, 11, 136
"c:\Dev\gateway-web-app\Client\src\comps\DashboardAdmin\Timetable\SubjectItem.jsx", "JavaScript", 134, 0, 0, 0, 3, 21, 158
"c:\Dev\gateway-web-app\Client\src\comps\DashboardAdmin\Timetable\SubjectUpdate.jsx", "JavaScript", 51, 0, 0, 0, 1, 9, 61
"c:\Dev\gateway-web-app\Client\src\comps\DashboardAdmin\Timetable\Timetable.css", "CSS", 0, 32, 0, 0, 0, 4, 36
"c:\Dev\gateway-web-app\Client\src\comps\DashboardAdmin\UserAccounts.jsx", "JavaScript", 179, 0, 0, 0, 1, 20, 200
"c:\Dev\gateway-web-app\Client\src\comps\DashboardHeader\Header.css", "CSS", 0, 155, 0, 0, 11, 22, 188
"c:\Dev\gateway-web-app\Client\src\comps\DashboardHeader\Header.jsx", "JavaScript", 111, 0, 0, 0, 4, 8, 123
"c:\Dev\gateway-web-app\Client\src\comps\DashboardTeacher\AttendanceRecord\AttendanceAdd.jsx", "JavaScript", 160, 0, 0, 0, 9, 23, 192
"c:\Dev\gateway-web-app\Client\src\comps\DashboardTeacher\AttendanceRecord\AttendanceDaily.jsx", "JavaScript", 81, 0, 0, 0, 1, 9, 91
"c:\Dev\gateway-web-app\Client\src\comps\DashboardTeacher\AttendanceRecord\StudentDailyAttendance.jsx", "JavaScript", 78, 0, 0, 0, 0, 9, 87
"c:\Dev\gateway-web-app\Client\src\comps\DashboardTeacher\AttendanceRecord\TeacherAttendance.jsx", "JavaScript", 196, 0, 0, 0, 1, 20, 217
"c:\Dev\gateway-web-app\Client\src\comps\DashboardTeacher\TeacherProfile.jsx", "JavaScript", 194, 0, 0, 0, 6, 22, 222
"c:\Dev\gateway-web-app\Client\src\comps\DashboardTeacher\TeacherTimetable.jsx", "JavaScript", 84, 0, 0, 0, 0, 10, 94
"c:\Dev\gateway-web-app\Client\src\comps\Dashboard\Attendance.jsx", "JavaScript", 97, 0, 0, 0, 0, 15, 112
"c:\Dev\gateway-web-app\Client\src\comps\Dashboard\DashboardData.js", "JavaScript", 194, 0, 0, 0, 1, 10, 205
"c:\Dev\gateway-web-app\Client\src\comps\Dashboard\DashboardHome.css", "CSS", 0, 39, 0, 0, 0, 4, 43
"c:\Dev\gateway-web-app\Client\src\comps\Dashboard\DashboardHome.jsx", "JavaScript", 21, 0, 0, 0, 0, 3, 24
"c:\Dev\gateway-web-app\Client\src\comps\Dashboard\DashboardLayout.css", "CSS", 0, 24, 0, 0, 3, 5, 32
"c:\Dev\gateway-web-app\Client\src\comps\Dashboard\DashboardLayout.jsx", "JavaScript", 46, 0, 0, 0, 24, 13, 83
"c:\Dev\gateway-web-app\Client\src\comps\Dashboard\Exams\Exams.jsx", "JavaScript", 64, 0, 0, 0, 1, 10, 75
"c:\Dev\gateway-web-app\Client\src\comps\Dashboard\Exams\StudentExamDetails.jsx", "JavaScript", 81, 0, 0, 0, 3, 12, 96
"c:\Dev\gateway-web-app\Client\src\comps\Dashboard\Exams\TakeExam.jsx", "JavaScript", 182, 0, 0, 0, 9, 23, 214
"c:\Dev\gateway-web-app\Client\src\comps\Dashboard\Exams\TakeExam\Error.jsx", "JavaScript", 8, 0, 0, 0, 0, 2, 10
"c:\Dev\gateway-web-app\Client\src\comps\Dashboard\Exams\TakeExam\FinishScreen.jsx", "JavaScript", 51, 0, 0, 0, 2, 9, 62
"c:\Dev\gateway-web-app\Client\src\comps\Dashboard\Exams\TakeExam\Footer.jsx", "JavaScript", 4, 0, 0, 0, 1, 2, 7
"c:\Dev\gateway-web-app\Client\src\comps\Dashboard\Exams\TakeExam\Header.jsx", "JavaScript", 11, 0, 0, 0, 0, 2, 13
"c:\Dev\gateway-web-app\Client\src\comps\Dashboard\Exams\TakeExam\Main.jsx", "JavaScript", 4, 0, 0, 0, 1, 2, 7
"c:\Dev\gateway-web-app\Client\src\comps\Dashboard\Exams\TakeExam\NextButton.jsx", "JavaScript", 22, 0, 0, 0, 1, 4, 27
"c:\Dev\gateway-web-app\Client\src\comps\Dashboard\Exams\TakeExam\Options.jsx", "JavaScript", 30, 0, 0, 0, 1, 3, 34
"c:\Dev\gateway-web-app\Client\src\comps\Dashboard\Exams\TakeExam\Progress.jsx", "JavaScript", 23, 0, 0, 0, 1, 3, 27
"c:\Dev\gateway-web-app\Client\src\comps\Dashboard\Exams\TakeExam\Question.jsx", "JavaScript", 14, 0, 0, 0, 1, 3, 18
"c:\Dev\gateway-web-app\Client\src\comps\Dashboard\Exams\TakeExam\StartScreen.jsx", "JavaScript", 21, 0, 0, 0, 1, 2, 24
"c:\Dev\gateway-web-app\Client\src\comps\Dashboard\Exams\TakeExam\Timer.jsx", "JavaScript", 19, 0, 0, 0, 3, 6, 28
"c:\Dev\gateway-web-app\Client\src\comps\Dashboard\Flashcards.jsx", "JavaScript", 8, 0, 0, 0, 0, 2, 10
"c:\Dev\gateway-web-app\Client\src\comps\Dashboard\Reports.jsx", "JavaScript", 86, 0, 0, 0, 12, 11, 109
"c:\Dev\gateway-web-app\Client\src\comps\Dashboard\StudentProfile.jsx", "JavaScript", 180, 0, 0, 0, 4, 13, 197
"c:\Dev\gateway-web-app\Client\src\comps\Dashboard\StudentTimetable.jsx", "JavaScript", 84, 0, 0, 0, 0, 10, 94
"c:\Dev\gateway-web-app\Client\src\comps\Navigation.jsx", "JavaScript", 177, 0, 0, 0, 4, 9, 190
"c:\Dev\gateway-web-app\Client\src\comps\NewsSection\NewsSection.css", "CSS", 0, 125, 0, 0, 7, 20, 152
"c:\Dev\gateway-web-app\Client\src\comps\NewsSection\NewsSection.jsx", "JavaScript", 112, 0, 0, 0, 6, 9, 127
"c:\Dev\gateway-web-app\Client\src\comps\PrivateRoute.jsx", "JavaScript", 13, 0, 0, 0, 4, 6, 23
"c:\Dev\gateway-web-app\Client\src\comps\RegistrationDetails\ConfirmDetails.jsx", "JavaScript", 125, 0, 0, 0, 15, 17, 157
"c:\Dev\gateway-web-app\Client\src\comps\RegistrationDetails\CourseForm.jsx", "JavaScript", 28, 0, 0, 0, 1, 5, 34
"c:\Dev\gateway-web-app\Client\src\comps\RegistrationDetails\Modal.css", "CSS", 0, 60, 0, 0, 4, 7, 71
"c:\Dev\gateway-web-app\Client\src\comps\RegistrationDetails\Modal.jsx", "JavaScript", 10, 0, 0, 0, 1, 3, 14
"c:\Dev\gateway-web-app\Client\src\comps\RegistrationDetails\ProfileInformation.jsx", "JavaScript", 251, 0, 0, 0, 9, 15, 275
"c:\Dev\gateway-web-app\Client\src\comps\RegistrationDetails\ProgressIndicator.css", "CSS", 0, 50, 0, 0, 33, 8, 91
"c:\Dev\gateway-web-app\Client\src\comps\RegistrationDetails\ProgressIndicator.jsx", "JavaScript", 38, 0, 0, 0, 6, 6, 50
"c:\Dev\gateway-web-app\Client\src\comps\RegistrationDetails\RegistrationData.js", "JavaScript", 51, 0, 0, 0, 6, 9, 66
"c:\Dev\gateway-web-app\Client\src\comps\RegistrationDetails\StudentProfile.jsx", "JavaScript", 35, 0, 0, 0, 1, 2, 38
"c:\Dev\gateway-web-app\Client\src\comps\RegistrationDetails\TeacherProfile.jsx", "JavaScript", 22, 0, 0, 0, 1, 2, 25
"c:\Dev\gateway-web-app\Client\src\comps\RegistrationDetails\UserAccountInfo.jsx", "JavaScript", 101, 0, 0, 0, 4, 11, 116
"c:\Dev\gateway-web-app\Client\src\comps\Search.jsx", "JavaScript", 22, 0, 0, 0, 0, 5, 27
"c:\Dev\gateway-web-app\Client\src\comps\SideNavigation\SideNav.css", "CSS", 0, 81, 0, 0, 8, 12, 101
"c:\Dev\gateway-web-app\Client\src\comps\SideNavigation\SideNav.jsx", "JavaScript", 30, 0, 0, 0, 1, 6, 37
"c:\Dev\gateway-web-app\Client\src\comps\Utilities\Alert.css", "CSS", 0, 49, 0, 0, 2, 6, 57
"c:\Dev\gateway-web-app\Client\src\comps\Utilities\Alert.jsx", "JavaScript", 39, 0, 0, 0, 1, 9, 49
"c:\Dev\gateway-web-app\Client\src\comps\Utilities\ConfirmDelete.jsx", "JavaScript", 38, 0, 0, 0, 0, 6, 44
"c:\Dev\gateway-web-app\Client\src\comps\Utilities\DateTimeDisplay.jsx", "JavaScript", 22, 0, 0, 0, 3, 8, 33
"c:\Dev\gateway-web-app\Client\src\index.css", "CSS", 0, 293, 0, 0, 20, 50, 363
"c:\Dev\gateway-web-app\Client\src\main.jsx", "JavaScript", 9, 0, 0, 0, 0, 2, 11
"c:\Dev\gateway-web-app\Server\MOCK_DATA.json", "JSON", 0, 0, 0, -37, 0, -1, -38
"c:\Dev\gateway-web-app\Server\auth\classes.js", "JavaScript", -18, 0, 0, 0, -3, -4, -25
"c:\Dev\gateway-web-app\Server\auth\login.js", "JavaScript", -61, 0, 0, 0, -14, -16, -91
"c:\Dev\gateway-web-app\Server\auth\register.js", "JavaScript", -212, 0, 0, 0, -71, -47, -330
"c:\Dev\gateway-web-app\Server\controllers\admin.js", "JavaScript", -82, 0, 0, 0, -6, -19, -107
"c:\Dev\gateway-web-app\Server\controllers\attendance.js", "JavaScript", -92, 0, 0, 0, -8, -22, -122
"c:\Dev\gateway-web-app\Server\controllers\exams.js", "JavaScript", -353, 0, 0, 0, -33, -90, -476
"c:\Dev\gateway-web-app\Server\controllers\reports.js", "JavaScript", -45, 0, 0, 0, -5, -12, -62
"c:\Dev\gateway-web-app\Server\controllers\student.js", "JavaScript", -106, 0, 0, 0, -5, -27, -138
"c:\Dev\gateway-web-app\Server\controllers\studentExam.js", "JavaScript", 0, 0, 0, 0, 0, -1, -1
"c:\Dev\gateway-web-app\Server\controllers\teachers.js", "JavaScript", -105, 0, 0, 0, -9, -31, -145
"c:\Dev\gateway-web-app\Server\controllers\timetable.js", "JavaScript", -98, 0, 0, 0, -41, -30, -169
"c:\Dev\gateway-web-app\Server\db.js", "JavaScript", -10, 0, 0, 0, -2, -3, -15
"c:\Dev\gateway-web-app\Server\middleware\authenticate.js", "JavaScript", -50, 0, 0, 0, -16, -15, -81
"c:\Dev\gateway-web-app\Server\middleware\authorize.js", "JavaScript", 0, 0, 0, 0, 0, -1, -1
"c:\Dev\gateway-web-app\Server\models\admin.js", "JavaScript", -215, 0, 0, 0, -24, -42, -281
"c:\Dev\gateway-web-app\Server\models\attendance.js", "JavaScript", -187, 0, 0, 0, -8, -35, -230
"c:\Dev\gateway-web-app\Server\models\exams.js", "JavaScript", -828, 0, 0, 0, -139, -172, -1139
"c:\Dev\gateway-web-app\Server\models\reports.js", "JavaScript", -74, 0, 0, 0, -9, -17, -100
"c:\Dev\gateway-web-app\Server\models\student.js", "JavaScript", -198, 0, 0, 0, -40, -48, -286
"c:\Dev\gateway-web-app\Server\models\teachers.js", "JavaScript", -193, 0, 0, 0, -17, -44, -254
"c:\Dev\gateway-web-app\Server\models\timetable.js", "JavaScript", -105, 0, 0, 0, -14, -26, -145
"c:\Dev\gateway-web-app\Server\package-lock.json", "JSON", 0, 0, 0, -1845, 0, -1, -1846
"c:\Dev\gateway-web-app\Server\package.json", "JSON", 0, 0, 0, -37, 0, -1, -38
"c:\Dev\gateway-web-app\Server\queries.js", "JavaScript", -28, 0, 0, 0, -1, -9, -38
"c:\Dev\gateway-web-app\Server\routes\admin.js", "JavaScript", -21, 0, 0, 0, -13, -13, -47
"c:\Dev\gateway-web-app\Server\routes\attendance.js", "JavaScript", -34, 0, 0, 0, -12, -12, -58
"c:\Dev\gateway-web-app\Server\routes\auth.js", "JavaScript", -9, 0, 0, 0, -4, -9, -22
"c:\Dev\gateway-web-app\Server\routes\exams.js", "JavaScript", -72, 0, 0, 0, -39, -36, -147
"c:\Dev\gateway-web-app\Server\routes\reports.js", "JavaScript", -11, 0, 0, 0, -8, -8, -27
"c:\Dev\gateway-web-app\Server\routes\student.js", "JavaScript", -31, 0, 0, 0, -12, -12, -55
"c:\Dev\gateway-web-app\Server\routes\teachers.js", "JavaScript", -32, 0, 0, 0, -11, -13, -56
"c:\Dev\gateway-web-app\Server\routes\timetable.js", "JavaScript", -13, 0, 0, 0, -10, -11, -34
"c:\Dev\gateway-web-app\Server\server.js", "JavaScript", -37, 0, 0, 0, -14, -19, -70
"c:\Dev\gateway-web-app\Server\serverData.js", "JavaScript", -53, 0, 0, 0, -12, -19, -84
"Total", "-", 5299, 1568, 1, -1919, -110, 449, 5288